############################################################
# requirements.txt
#
# Pinned, environment-aware dependencies for the blockchain AI system.
# NOTE: Current active interpreter is Python 3.14. Some scientific/async
# packages do not yet publish wheels for 3.14 on Windows. Those are guarded
# with environment markers so they are skipped under 3.14 and will install
# automatically when using Python 3.11 or 3.12.
#
# To get full ML stack, use Python 3.11:
#   py -3.11 -m venv .venv && .\.venv\Scripts\Activate.ps1
#   python -m pip install --upgrade pip
#   python -m pip install -r requirements.txt
############################################################

## Core API / backend
fastapi==0.104.1
uvicorn==0.24.0
pydantic==2.12.4
pydantic-settings==2.1.0
python-dotenv==1.0.0
PyYAML==6.0.1
prometheus-client==0.19.0
# Latest published version is 1.0.3 (1.0.4 not found on PyPI)
grafana-api==1.0.3
web3==6.11.0
solana>=0.30.0,<0.37.0; python_version < '3.14'
solders>=0.18.0,<0.27.0; python_version < '3.14'

## Async data access (optional: guard due to build issues on 3.14 Windows)
aiohttp==3.9.1; python_version < '3.14'
asyncpg==0.29.0; python_version < '3.14'
aioredis==2.0.1; python_version < '3.14'

## Market / external SDKs
coingecko-sdk==1.0.0

## Data / ML (skipped on 3.14 until wheels available)
numpy==1.25.2; python_version < '3.14'
pandas==2.1.3; python_version < '3.14'
scikit-learn==1.3.2; python_version < '3.14'
transformers==4.36.2; python_version < '3.14'
torch==2.9.0; python_version < '3.14'
torchvision==0.24.0; python_version < '3.14'
xgboost==2.0.1; python_version < '3.14'
lightgbm==4.1.0; python_version < '3.14'
tensorflow==2.15.0; python_version < '3.14'

## Reinforcement Learning
stable-baselines3==2.0.0; python_version < '3.14'
gym==0.26.2; python_version < '3.14'

## MLOps / Experiment Tracking (skip skinny MLflow under 3.14 if needed)
mlflow==2.10.1; python_version < '3.14'

## Notes:
# - If you stay on Python 3.14, only the unguarded core backend packages will install.
# - Switch to Python 3.11 for full ML capability.
# - Remove guards once official wheels are published for Python 3.14.

